fips,oppzone,city,levratio,medincome,phisp,pblk,mhisp
06075026404,Designated Qualified Opportunity Zone,San Francisco,4.8,48e3,0.22104144527098832,0.1569252568189869,Not Majority
06075010600,Not Designated,San Francisco,2.91,36949,0.04121110176619008,0.014017381553125876,Not Majority
06075010700,Not Designated,San Francisco,2.77,22425,0.05609003448901797,0,Not Majority
06075012901,Not Designated,San Francisco,3.25,142500,0.038813621384108384,0,Not Majority
06075011200,Not Designated,San Francisco,2.79,100139,0.039580209895052475,0.03298350824587706,Not Majority
06075015100,Not Designated,San Francisco,3.35,83750,0.08218549127640037,9.182736455463728e-4,Not Majority
06075013101,Not Designated,San Francisco,3.06,124063,0.08030451866404716,0.02504911591355599,Not Majority
06075012601,Not Designated,San Francisco,2.83,125139,0.13662790697674418,0.0170265780730897,Not Majority
06075015802,Not Designated,San Francisco,2.92,107143,0.10388437217705511,0.06744956338452274,Not Majority
06075022902,Not Designated,San Francisco,3.92,113750,0.4111356932153392,0.0420353982300885,Not Majority
06075016000,Not Designated,San Francisco,3.15,62719,0.08992416034669556,0.07078367641747924,Not Majority
06075012501,Not Designated,San Francisco,3.66,19328,0.1778688524590164,0.13524590163934427,Not Majority
06075012000,Not Designated,San Francisco,3.47,37219,0.10121150933871782,0.05451792024230187,Not Majority
06075012100,Not Designated,San Francisco,2.86,53595,0.2047082906857728,0.02840327533265097,Not Majority
06075011300,Not Designated,San Francisco,3.02,24426,0.012087553087226397,0.021561581182620058,Not Majority
06075011902,Not Designated,San Francisco,3.3678608695652175,74077,0.14758717858400847,0.017964071856287425,Not Majority
06075012202,Not Designated,San Francisco,3.3678608695652175,31202,0.2751452155304188,0.10852950168144299,Not Majority
06075012302,Not Designated,San Francisco,3.3678608695652175,39081,0.14274416765519968,0.051403716884143934,Not Majority
06075012301,Not Designated,San Francisco,3.3678608695652175,15272,0.3302878026496117,0.07903152124257652,Not Majority
06075012201,Not Designated,San Francisco,3.18,43698,0.27707275803722503,0.10025380710659898,Not Majority
06075012401,Not Designated,San Francisco,3.3678608695652175,18979,0.2715001088613107,0.08991944263008926,Not Majority
06075011901,Not Designated,San Francisco,3,72364,0.09961089494163425,0.012840466926070038,Not Majority
06075012502,Not Designated,San Francisco,3.3678608695652175,11971,0.17852161785216178,0.11324965132496513,Not Majority
06075011800,Not Designated,San Francisco,3.3678608695652175,20800,0.06081946222791293,6.402048655569782e-4,Not Majority
